id,name,ssw_name,equipment_class,tonnage_func,tonnage_factor,critical_func,critical_factor,cost_func,cost_factor,weapon_properties,basic_ammo,ammo_for,has_ammo,ammo_size,splittable,crittable,evaluate_last,record_status,fcs_artemis_iv,fcs_artemis_v,fcs_apollo
14635,(IS) SRM-4 (OS),Equipment - (IS) SRM-4 (OS),W,fixed,2.50,fixed,1.00,fixed,30000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
11720,(IS) SRM-6,Equipment - (IS) SRM-6,W,fixed,3.00,fixed,2.00,fixed,80000.0000,"M,C,S",False,,True,,False,True,False,2,True,False,False
15167,(IS) SRM-6 (iOS),Equipment - (IS) SRM-6 (iOS),W,fixed,2.50,fixed,2.00,fixed,54000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
16101,(IS) SRM-6 (OS),Equipment - (IS) SRM-6 (OS),W,fixed,3.50,fixed,2.00,fixed,40000.0000,"M,C,OS",False,,False,,False,True,False,2,False,False,False
16102,(IS) SRT-2,Equipment - (IS) SRT-2,W,fixed,1.00,fixed,1.00,fixed,10000.0000,"M,C,S",False,,False,,False,True,False,2,False,False,False
11976,(IS) SRT-4,Equipment - (IS) SRT-4,W,fixed,2.00,fixed,1.00,fixed,60000.0000,"M,C,S",False,,True,,False,True,False,2,False,False,False
15494,(IS) SRT-6,Equipment - (IS) SRT-6,W,fixed,3.00,fixed,2.00,fixed,80000.0000,"M,C,S",False,,True,,False,True,False,2,False,False,False
11646,(IS) Streak SRM-2,Equipment - (IS) Streak SRM-2,W,fixed,1.50,fixed,1.00,fixed,15000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
20286,(IS) Streak SRM-2 (iOS),Equipment - (IS) Streak SRM-2 (iOS),W,fixed,1.00,fixed,1.00,fixed,12000.0000,"M,C,OS,C2",False,,False,,False,True,False,2,False,False,False
12843,(IS) Streak SRM-2 (OS),Equipment - (IS) Streak SRM-2 (OS),W,fixed,2.00,fixed,1.00,fixed,7500.0000,"M,C,OS,C2",False,,False,,False,True,False,2,False,False,False
11618,(IS) Streak SRM-4,Equipment - (IS) Streak SRM-4,W,fixed,3.00,fixed,1.00,fixed,90000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
20288,(IS) Streak SRM-4 (iOS),Equipment - (IS) Streak SRM-4 (iOS),W,fixed,2.50,fixed,1.00,fixed,72000.0000,"M,C,OS,C2",False,,False,,False,True,False,2,False,False,False
20287,(IS) Streak SRM-4 (OS),Equipment - (IS) Streak SRM-4(OS),W,fixed,3.50,fixed,1.00,fixed,45000.0000,"M,C,OS,C2",False,,False,,False,True,False,2,False,False,False
11667,(IS) Streak SRM-6,Equipment - (IS) Streak SRM-6,W,fixed,4.50,fixed,2.00,fixed,120000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
20290,(IS) Streak SRM-6 (iOS),Equipment - (IS) Streak SRM-6 (iOS),W,fixed,4.00,fixed,2.00,fixed,96000.0000,"M,C,OS,C2",False,,False,,False,True,False,2,False,False,False
20289,(IS) Streak SRM-6 (OS),Equipment - (IS) Streak SRM-6 (OS),W,fixed,5.00,fixed,2.00,fixed,60000.0000,"M,C,OS,C2",False,,False,,False,True,False,2,False,False,False
12375,(IS) Thunderbolt-10,Equipment - (IS) Thunderbolt-10,W,fixed,7.00,fixed,2.00,fixed,175000.0000,M,False,,True,,False,True,False,2,False,False,False
11945,(IS) Thunderbolt-15,Equipment - (IS) Thunderbolt-15,W,fixed,11.00,fixed,3.00,fixed,325000.0000,M,False,,True,,False,True,False,2,False,False,False
12328,(IS) Thunderbolt-20,Equipment - (IS) Thunderbolt-20,W,fixed,15.00,fixed,5.00,fixed,450000.0000,M,False,,True,,False,True,False,2,False,False,False
14787,(IS) Thunderbolt-5,Equipment - (IS) Thunderbolt-5,W,fixed,3.00,fixed,1.00,fixed,50000.0000,M,False,,True,,False,True,False,2,False,False,False
11715,(IS) Ultra AC/10,Equipment - (IS) Ultra AC/10,W,fixed,7.00,fixed,3.00,fixed,120000.0000,"DB,R,C,R2",False,,True,,False,True,False,2,False,False,False
14603,(IS) Ultra AC/2,Equipment - (IS) Ultra AC/2,W,fixed,9.00,fixed,5.00,fixed,200000.0000,"DB,R,C,R2",False,,True,,False,True,False,2,False,False,False
11609,(IS) Ultra AC/20,Equipment - (IS) Ultra AC/20,W,fixed,13.00,fixed,7.00,fixed,320000.0000,"DB,R,C,R2",False,,True,,False,True,False,2,False,False,False
11809,(IS) Ultra AC/5,Equipment - (IS) Ultra AC/5,W,fixed,15.00,fixed,10.00,fixed,480000.0000,"DB,R,C,R2",False,,True,,False,True,False,2,False,False,False
12140,Lance,Equipment - Lance,W,melee,20.00,melee,20.00,mech,150.0000,PA,False,,False,,False,True,False,2,False,False,False
12007,Long Tom Artillery Cannon,Equipment - Long Tom Artillery Cannon,W,fixed,20.00,fixed,15.00,fixed,650000.0000,,False,,True,,True,True,False,2,False,False,False
12170,Mace,Equipment - Mace,W,melee,10.00,melee,10.00,fixed,130000.0000,,False,,False,,False,True,False,2,False,False,False
16086,Sniper Artillery Cannon,Equipment - Sniper Artillery Cannon,W,fixed,15.00,fixed,10.00,fixed,475000.0000,"DB,AE",False,,True,,True,True,False,2,False,False,False
14514,Streak SRM-6 CP,Equipment - Streak SRM-6 CP,W,fixed,4.50,fixed,2.00,fixed,120000.0000,"M,C,C2",False,,True,,False,True,False,2,False,False,False
11989,Sword,Equipment - Sword,W,melee,20.00,melee,15.00,per_ton,10000.0000,,False,,False,,False,True,False,2,False,False,False
